,Team,PER,TS%,3PAr,FTr,ORB%,AST%,TOV%,W
0,ATL,10.645000000000001,0.49395,0.33495,0.3571000000000001,3.9050000000000002,13.304999999999998,12.385000000000002,[43]
1,BOS,14.786666666666667,0.5603333333333335,0.35073333333333334,0.3308666666666667,5.493333333333334,14.573333333333329,11.01333333333333,[53]
2,BRK,12.514285714285714,0.5361428571428571,0.38604761904761903,0.28795238095238096,4.433333333333334,13.19047619047619,13.833333333333334,[20]
3,CHI,12.044444444444444,0.48933333333333334,0.3600555555555556,0.21000000000000002,4.405555555555555,12.31111111111111,11.094444444444445,[41]
4,CHO,12.421052631578945,0.514157894736842,0.2547894736842105,0.305,5.342105263157895,13.515789473684212,11.868421052631579,[36]
6,DAL,10.983333333333334,0.48691666666666666,0.3350416666666667,0.241625,4.8125,14.308333333333332,13.166666666666666,[33]
7,DEN,15.226315789473684,0.5710000000000001,0.29878947368421055,0.3623157894736842,6.684210526315789,14.978947368421053,14.489473684210527,[40]
8,DET,13.059999999999999,0.4948666666666667,0.2844,0.21293333333333336,5.173333333333332,13.206666666666667,10.7,[37]
9,GSW,14.594117647058823,0.5587058823529412,0.2371764705882353,0.3158823529411765,6.429411764705883,13.964705882352941,15.55294117647059,[67]
10,HOU,12.894444444444444,0.550611111111111,0.40711111111111115,0.25566666666666665,4.872222222222222,12.41111111111111,13.322222222222223,[55]
11,IND,12.75625,0.5161875,0.232375,0.242,4.7749999999999995,13.425,12.34375,[42]
12,LAC,13.48,0.5291999999999999,0.3103333333333333,0.272,4.586666666666667,12.033333333333333,11.593333333333334,[51]
13,LAL,13.511111111111111,0.5249444444444444,0.2588333333333333,0.253,5.172222222222222,13.861111111111112,13.438888888888888,[26]
14,MEM,12.164705882352942,0.514470588235294,0.3059411764705882,0.28994117647058826,4.7176470588235295,12.735294117647058,12.576470588235296,[43]
15,MIA,12.799999999999999,0.5199333333333332,0.3250666666666666,0.25206666666666666,4.973333333333333,12.253333333333334,11.946666666666667,[41]
16,MIL,11.163157894736843,0.4789999999999999,0.3800526315789473,0.21189473684210525,3.5842105263157897,11.742105263157896,11.410526315789474,[42]
17,MIN,12.3875,0.5082500000000001,0.2528125,0.2250625,5.3875,12.20625,13.6,[31]
18,NOP,12.834615384615384,0.5625000000000001,0.3600384615384615,0.3098076923076923,3.461538461538462,12.326923076923077,12.0,[34]
19,NYK,13.5,0.5213125000000001,0.274,0.273125,6.21875,13.34375,13.556250000000002,[31]
20,OKC,12.394736842105264,0.5179473684210527,0.33763157894736845,0.2138421052631579,5.121052631578947,11.310526315789472,11.036842105263158,[47]
21,ORL,10.442105263157895,0.4769473684210527,0.3448947368421053,0.2541578947368421,4.536842105263158,12.289473684210527,14.063157894736841,[29]
22,PHI,13.390476190476193,0.5399047619047619,0.3218571428571429,0.276,5.652380952380953,13.176190476190476,13.719047619047618,[28]
23,PHO,12.166666666666666,0.5094444444444445,0.31711111111111107,0.2971111111111111,5.427777777777778,10.755555555555555,12.072222222222221,[24]
24,POR,13.54,0.5416666666666665,0.31833333333333336,0.27126666666666666,5.346666666666668,13.333333333333334,14.353333333333333,[41]
25,SAC,13.63684210526316,0.5481052631578948,0.32147368421052636,0.2306315789473684,4.294736842105263,14.54736842105263,13.531578947368422,[32]
26,SAS,13.993749999999999,0.5600624999999999,0.306375,0.249375,4.3374999999999995,14.9,14.48125,[61]
27,UTA,14.486666666666668,0.5505333333333333,0.3047333333333333,0.2739333333333333,4.9,12.68,12.926666666666668,[51]
0,ATL,11.022727272727273,0.5448181818181819,0.4036818181818182,0.19536363636363632,4.509090909090909,12.7,15.686363636363636,[24]
1,BOS,12.090000000000002,0.4876499999999999,0.42844999999999994,0.2242,4.84,12.295,12.18,[55]
3,CHI,10.738095238095237,0.4811428571428572,0.3834285714285714,0.2172380952380952,3.5047619047619043,13.523809523809524,13.433333333333334,[27]
4,CHO,13.923529411764706,0.5371176470588236,0.3248823529411765,0.2908235294117647,5.405882352941177,12.194117647058823,10.86470588235294,[36]
5,CLE,13.4,0.550409090909091,0.35022727272727266,0.2983636363636364,4.1454545454545455,12.209090909090907,12.190909090909093,[50]
6,DAL,11.04782608695652,0.4919130434782609,0.3671304347826088,0.31717391304347825,4.6000000000000005,10.491304347826087,11.70434782608696,[24]
8,DET,11.354545454545455,0.5225454545454545,0.3184090909090909,0.19595454545454546,5.090909090909092,13.131818181818183,14.395454545454543,[39]
9,GSW,13.299999999999999,0.5529999999999999,0.2822352941176471,0.22770588235294117,4.935294117647058,14.041176470588235,13.235294117647058,[58]
10,HOU,9.091666666666667,0.4817916666666667,0.44566666666666666,0.22116666666666665,4.254166666666666,10.195833333333333,14.908333333333333,[65]
12,LAC,14.861904761904762,0.5607142857142856,0.2984761904761905,0.2661428571428572,4.7476190476190485,11.895238095238096,12.790476190476191,[42]
13,LAL,11.320833333333335,0.5139583333333334,0.34841666666666665,0.23129166666666667,4.141666666666667,13.549999999999999,14.862499999999999,[35]
14,MEM,13.858333333333334,0.5235416666666667,0.2816666666666667,0.2214583333333333,5.925,14.179166666666667,13.729166666666666,[22]
15,MIA,11.478947368421053,0.510421052631579,0.4338947368421053,0.20826315789473684,4.3578947368421055,11.684210526315788,11.536842105263158,[44]
16,MIL,12.8125,0.5377083333333333,0.3502083333333333,0.43766666666666665,5.120833333333334,12.670833333333334,13.3125,[44]
17,MIN,15.79375,0.5869374999999999,0.284375,0.23293750000000002,4.1,13.5875,8.806249999999999,[47]
18,NOP,10.756521739130436,0.49126086956521736,0.3039565217391304,0.195,5.326086956521739,14.121739130434783,12.139130434782608,[48]
19,NYK,10.980952380952381,0.5034285714285713,0.2610952380952381,0.22633333333333333,4.914285714285714,14.085714285714284,13.971428571428573,[29]
20,OKC,12.441176470588236,0.5409999999999999,0.3434117647058823,0.27282352941176474,4.847058823529412,11.564705882352943,12.529411764705882,[48]
21,ORL,12.299999999999997,0.5372105263157895,0.33405263157894743,0.24336842105263165,3.878947368421052,12.094736842105263,13.2,[25]
22,PHI,11.017391304347827,0.5275217391304349,0.3759130434782608,0.2568695652173913,5.078260869565218,12.93913043478261,15.169565217391305,[52]
23,PHO,12.790909090909093,0.5274090909090909,0.33968181818181814,0.3469090909090909,4.286363636363637,15.668181818181818,14.309090909090912,[21]
24,POR,16.20625,0.5768125000000001,0.28200000000000003,0.22225,6.3812500000000005,10.08125,11.9875,[49]
25,SAC,12.616666666666667,0.5066111111111111,0.2782222222222222,0.2117777777777778,5.583333333333333,11.694444444444446,11.283333333333335,[27]
26,SAS,14.341176470588238,0.5336470588235296,0.29270588235294115,0.2605294117647059,4.152941176470588,14.011764705882353,13.08235294117647,[47]
27,UTA,18.676190476190477,0.5640952380952382,0.3752857142857143,0.27638095238095234,4.419047619047619,11.242857142857142,12.604761904761904,[48]
28,WAS,14.033333333333335,0.5309333333333333,0.2582,0.27213333333333334,5.886666666666667,15.326666666666664,12.573333333333334,[43]
0,ATL,12.990909090909089,0.5645454545454545,0.4244545454545455,0.226,5.931818181818182,11.604545454545454,11.636363636363635,[29]
1,BOS,18.32941176470588,0.5713529411764705,0.3643529411764706,0.21041176470588235,9.13529411764706,17.682352941176468,9.829411764705883,[49]
2,BRK,14.25263157894737,0.549578947368421,0.3721578947368421,0.3112105263157895,5.7631578947368425,13.289473684210526,10.9,[42]
4,CHO,12.288235294117648,0.5119411764705883,0.30829411764705883,0.2741176470588235,4.164705882352941,14.123529411764705,10.047058823529412,[39]
7,DEN,12.738888888888889,0.5309444444444443,0.39711111111111114,0.24416666666666664,4.755555555555556,16.46666666666667,12.666666666666666,[54]
8,DET,11.225,0.49349999999999994,0.47520000000000007,0.29915,3.6650000000000014,13.059999999999999,12.439999999999998,[41]
9,GSW,15.047058823529412,0.5770588235294118,0.3131764705882353,0.21558823529411764,5.917647058823529,13.641176470588235,13.076470588235294,[57]
10,HOU,13.052173913043477,0.5210434782608695,0.5193478260869565,0.20308695652173914,4.208695652173914,9.808695652173911,9.930434782608698,[53]
11,IND,12.435294117647057,0.49952941176470594,0.285,0.22223529411764706,5.517647058823529,14.294117647058824,11.823529411764707,[48]
12,LAC,12.504545454545456,0.5365454545454544,0.3212727272727273,0.3039545454545454,5.4363636363636365,11.70909090909091,13.100000000000001,[48]
13,LAL,12.45909090909091,0.5175454545454545,0.33431818181818185,0.25259090909090903,5.24090909090909,13.209090909090907,12.813636363636363,[37]
14,MEM,12.185714285714285,0.5228214285714285,0.3365,0.2354285714285714,3.992857142857143,13.171428571428569,12.317857142857145,[33]
15,MIA,12.272222222222222,0.49027777777777776,0.4012222222222222,0.3123888888888889,6.605555555555556,13.922222222222224,10.750000000000002,[39]
16,MIL,14.004166666666668,0.5446666666666666,0.4848333333333334,0.2081666666666667,4.195833333333333,15.004166666666668,12.741666666666667,[60]
17,MIN,13.609523809523807,0.5388095238095238,0.39261904761904765,0.21890476190476188,3.8142857142857145,14.495238095238093,10.68095238095238,[36]
18,NOP,12.61,0.5251999999999999,0.42489999999999994,0.20400000000000001,4.965,13.179999999999998,12.445,[33]
19,NYK,12.791304347826086,0.5192608695652174,0.32673913043478264,0.29217391304347823,4.060869565217391,14.60869565217391,11.395652173913042,[17]
20,OKC,5.78888888888889,0.4333888888888889,0.43472222222222223,0.1738888888888889,9.327777777777776,8.772222222222222,8.372222222222224,[49]
21,ORL,14.305882352941177,0.536,0.3237058823529412,0.25158823529411767,5.264705882352941,15.905882352941175,10.68235294117647,[42]
22,PHI,13.765384615384615,0.5499615384615384,0.388576923076923,0.2538461538461539,5.142307692307693,13.957692307692307,11.319230769230769,[51]
24,POR,13.511111111111111,0.5477777777777778,0.3222222222222222,0.23994444444444443,5.522222222222222,11.899999999999999,13.538888888888888,[53]
25,SAC,12.534999999999998,0.53075,0.3467,0.2326,4.515000000000001,11.91,11.005,[39]
26,SAS,13.59375,0.558125,0.261,0.28550000000000003,5.268750000000001,13.21875,13.212499999999999,[48]
27,UTA,13.372222222222222,0.5548888888888889,0.3900555555555555,0.26049999999999995,5.205555555555556,14.31111111111111,13.844444444444441,[50]
28,WAS,13.731999999999998,0.5494,0.415,0.2486,5.176,13.22,11.696,[32]
