,boxscore,away_name,away_abbr,away_score,home_name,home_abbr,home_score,winning_name,winning_abbr,losing_name,losing_abbr
221,201711220MIA,Boston,BOS,98,Miami,MIA,104,Miami,MIA,Boston,BOS
222,201711220MIN,Orlando,ORL,118,Minnesota,MIN,124,Minnesota,MIN,Orlando,ORL
223,201711220NOP,San Antonio,SAS,90,New Orleans,NOP,107,New Orleans,NOP,San Antonio,SAS
224,201711220NYK,Toronto,TOR,100,New York,NYK,108,New York,NYK,Toronto,TOR
225,201711220OKC,Golden State,GSW,91,Oklahoma City,OKC,108,Oklahoma City,OKC,Golden State,GSW
226,201711220PHI,Portland,POR,81,Philadelphia,PHI,101,Philadelphia,PHI,Portland,POR
227,201711220PHO,Milwaukee,MIL,113,Phoenix,PHO,107,Milwaukee,MIL,Phoenix,PHO
228,201711220SAC,LA Lakers,LAL,102,Sacramento,SAC,113,Sacramento,SAC,LA Lakers,LAL
229,201711240ATL,New York,NYK,104,Atlanta,ATL,116,Atlanta,ATL,New York,NYK
230,201711240BOS,Orlando,ORL,103,Boston,BOS,118,Boston,BOS,Orlando,ORL
231,201711240BRK,Portland,POR,127,Brooklyn,BRK,125,Portland,POR,Brooklyn,BRK
232,201711240CLE,Charlotte,CHO,99,Cleveland,CLE,100,Cleveland,CLE,Charlotte,CHO
233,201711240DEN,Memphis,MEM,92,Denver,DEN,104,Denver,DEN,Memphis,MEM
234,201711240GSW,Chicago,CHI,94,Golden State,GSW,143,Golden State,GSW,Chicago,CHI
235,201711240IND,Toronto,TOR,104,Indiana,IND,107,Indiana,IND,Toronto,TOR
236,201711240MIN,Miami,MIA,109,Minnesota,MIN,97,Miami,MIA,Minnesota,MIN
237,201711240OKC,Detroit,DET,99,Oklahoma City,OKC,98,Detroit,DET,Oklahoma City,OKC
238,201711250ATL,Toronto,TOR,112,Atlanta,ATL,78,Toronto,TOR,Atlanta,ATL
239,201711250CHO,San Antonio,SAS,106,Charlotte,CHO,86,San Antonio,SAS,Charlotte,CHO
240,201711250DAL,Oklahoma City,OKC,81,Dallas,DAL,97,Dallas,DAL,Oklahoma City,OKC
241,201711250GSW,New Orleans,NOP,95,Golden State,GSW,110,Golden State,GSW,New Orleans,NOP
242,201711250HOU,New York,NYK,102,Houston,HOU,117,Houston,HOU,New York,NYK
243,201711250IND,Boston,BOS,108,Indiana,IND,98,Boston,BOS,Indiana,IND
244,201711250PHI,Orlando,ORL,111,Philadelphia,PHI,130,Philadelphia,PHI,Orlando,ORL
245,201711250SAC,LA Clippers,LAC,97,Sacramento,SAC,95,LA Clippers,LAC,Sacramento,SAC
246,201711250UTA,Milwaukee,MIL,108,Utah,UTA,121,Utah,UTA,Milwaukee,MIL
247,201711260CHI,Miami,MIA,100,Chicago,CHI,93,Miami,MIA,Chicago,CHI
248,201711260MEM,Brooklyn,BRK,98,Memphis,MEM,88,Brooklyn,BRK,Memphis,MEM
249,201711270BOS,Detroit,DET,118,Boston,BOS,108,Detroit,DET,Boston,BOS
250,201711270GSW,Sacramento,SAC,110,Golden State,GSW,106,Sacramento,SAC,Golden State,GSW
251,201711270HOU,Brooklyn,BRK,103,Houston,HOU,117,Houston,HOU,Brooklyn,BRK
252,201711270IND,Orlando,ORL,109,Indiana,IND,121,Indiana,IND,Orlando,ORL
253,201711270LAC,LA Lakers,LAL,115,LA Clippers,LAC,120,LA Clippers,LAC,LA Lakers,LAL
254,201711270NYK,Portland,POR,103,New York,NYK,91,Portland,POR,New York,NYK
255,201711270PHI,Cleveland,CLE,113,Philadelphia,PHI,91,Cleveland,CLE,Philadelphia,PHI
256,201711280CHI,Phoenix,PHO,104,Chicago,CHI,99,Phoenix,PHO,Chicago,CHI
257,201711280CLE,Miami,MIA,97,Cleveland,CLE,108,Cleveland,CLE,Miami,MIA
258,201711280MIN,Washington,WAS,92,Minnesota,MIN,89,Washington,WAS,Minnesota,MIN
259,201711280SAC,Milwaukee,MIL,112,Sacramento,SAC,87,Milwaukee,MIL,Sacramento,SAC
260,201711290DAL,Brooklyn,BRK,109,Dallas,DAL,104,Brooklyn,BRK,Dallas,DAL
261,201711290DET,Phoenix,PHO,107,Detroit,DET,131,Detroit,DET,Phoenix,PHO
262,201711290HOU,Indiana,IND,97,Houston,HOU,118,Houston,HOU,Indiana,IND
263,201711290LAL,Golden State,GSW,127,LA Lakers,LAL,123,Golden State,GSW,LA Lakers,LAL
264,201711290NOP,Minnesota,MIN,120,New Orleans,NOP,102,Minnesota,MIN,New Orleans,NOP
265,201711290NYK,Miami,MIA,86,New York,NYK,115,New York,NYK,Miami,MIA
266,201711290ORL,Oklahoma City,OKC,108,Orlando,ORL,121,Orlando,ORL,Oklahoma City,OKC
267,201711290PHI,Washington,WAS,113,Philadelphia,PHI,118,Philadelphia,PHI,Washington,WAS
268,201711290SAS,Memphis,MEM,95,San Antonio,SAS,104,San Antonio,SAS,Memphis,MEM
269,201711300ATL,Cleveland,CLE,121,Atlanta,ATL,114,Cleveland,CLE,Atlanta,ATL
270,201711300BOS,Philadelphia,PHI,97,Boston,BOS,108,Boston,BOS,Philadelphia,PHI
271,201711300DEN,Chicago,CHI,110,Denver,DEN,111,Denver,DEN,Chicago,CHI
272,201711300LAC,Utah,UTA,126,LA Clippers,LAC,107,Utah,UTA,LA Clippers,LAC
273,201712010CHI,Sacramento,SAC,107,Chicago,CHI,106,Sacramento,SAC,Chicago,CHI
274,201712010MEM,San Antonio,SAS,95,Memphis,MEM,79,San Antonio,SAS,Memphis,MEM
275,201712010MIA,Charlotte,CHO,100,Miami,MIA,105,Miami,MIA,Charlotte,CHO
276,201712010OKC,Minnesota,MIN,107,Oklahoma City,OKC,111,Oklahoma City,OKC,Minnesota,MIN
277,201712010ORL,Golden State,GSW,133,Orlando,ORL,112,Golden State,GSW,Orlando,ORL
278,201712010TOR,Indiana,IND,115,Toronto,TOR,120,Toronto,TOR,Indiana,IND
279,201712010UTA,New Orleans,NOP,108,Utah,UTA,114,Utah,UTA,New Orleans,NOP
280,201712020BOS,Phoenix,PHO,111,Boston,BOS,116,Boston,BOS,Phoenix,PHO
281,201712020BRK,Atlanta,ATL,114,Brooklyn,BRK,102,Atlanta,ATL,Brooklyn,BRK
282,201712020CLE,Memphis,MEM,111,Cleveland,CLE,116,Cleveland,CLE,Memphis,MEM
283,201712020DAL,LA Clippers,LAC,82,Dallas,DAL,108,Dallas,DAL,LA Clippers,LAC
284,201712020DEN,LA Lakers,LAL,100,Denver,DEN,115,Denver,DEN,LA Lakers,LAL
285,201712020MIL,Sacramento,SAC,104,Milwaukee,MIL,109,Milwaukee,MIL,Sacramento,SAC
286,201712020PHI,Detroit,DET,103,Philadelphia,PHI,108,Philadelphia,PHI,Detroit,DET
287,201712030LAL,Houston,HOU,118,LA Lakers,LAL,95,Houston,HOU,LA Lakers,LAL
288,201712030MIA,Golden State,GSW,123,Miami,MIA,95,Golden State,GSW,Miami,MIA
289,201712030MIN,LA Clippers,LAC,106,Minnesota,MIN,112,Minnesota,MIN,LA Clippers,LAC
290,201712030NYK,Orlando,ORL,105,New York,NYK,100,Orlando,ORL,New York,NYK
291,201712040ATL,Brooklyn,BRK,110,Atlanta,ATL,90,Brooklyn,BRK,Atlanta,ATL
292,201712040BOS,Milwaukee,MIL,100,Boston,BOS,111,Boston,BOS,Milwaukee,MIL
293,201712040CHI,Cleveland,CLE,113,Chicago,CHI,91,Cleveland,CLE,Chicago,CHI
294,201712040CHO,Orlando,ORL,94,Charlotte,CHO,104,Charlotte,CHO,Orlando,ORL
295,201712040DAL,Denver,DEN,105,Dallas,DAL,122,Dallas,DAL,Denver,DEN
296,201712040IND,New York,NYK,97,Indiana,IND,115,Indiana,IND,New York,NYK
297,201712040MEM,Minnesota,MIN,92,Memphis,MEM,95,Memphis,MEM,Minnesota,MIN
298,201712040NOP,Golden State,GSW,125,New Orleans,NOP,115,Golden State,GSW,New Orleans,NOP
299,201712040PHI,Phoenix,PHO,115,Philadelphia,PHI,101,Phoenix,PHO,Philadelphia,PHI
300,201712040SAS,Detroit,DET,93,San Antonio,SAS,96,San Antonio,SAS,Detroit,DET
301,201712050OKC,Utah,UTA,94,Oklahoma City,OKC,100,Oklahoma City,OKC,Utah,UTA
302,201712050POR,Washington,WAS,106,Portland,POR,92,Washington,WAS,Portland,POR
303,201712060BOS,Dallas,DAL,90,Boston,BOS,97,Boston,BOS,Dallas,DAL
304,201712060CHO,Golden State,GSW,101,Charlotte,CHO,87,Golden State,GSW,Charlotte,CHO
305,201712060CLE,Sacramento,SAC,95,Cleveland,CLE,101,Cleveland,CLE,Sacramento,SAC
306,201712060IND,Chicago,CHI,96,Indiana,IND,98,Indiana,IND,Chicago,CHI
307,201712060LAC,Minnesota,MIN,113,LA Clippers,LAC,107,Minnesota,MIN,LA Clippers,LAC
308,201712060MIL,Detroit,DET,100,Milwaukee,MIL,104,Milwaukee,MIL,Detroit,DET
309,201712060NOP,Denver,DEN,114,New Orleans,NOP,123,New Orleans,NOP,Denver,DEN
310,201712060NYK,Memphis,MEM,88,New York,NYK,99,New York,NYK,Memphis,MEM
311,201712060ORL,Atlanta,ATL,106,Orlando,ORL,110,Orlando,ORL,Atlanta,ATL
312,201712070BRK,Oklahoma City,OKC,95,Brooklyn,BRK,100,Brooklyn,BRK,Oklahoma City,OKC
313,201712070PHI,LA Lakers,LAL,107,Philadelphia,PHI,104,LA Lakers,LAL,Philadelphia,PHI
314,201712070PHO,Washington,WAS,109,Phoenix,PHO,99,Washington,WAS,Phoenix,PHO
315,201712080CHO,Chicago,CHI,119,Charlotte,CHO,111,Chicago,CHI,Charlotte,CHO
316,201712080DET,Golden State,GSW,102,Detroit,DET,98,Golden State,GSW,Detroit,DET
317,201712080IND,Cleveland,CLE,102,Indiana,IND,106,Indiana,IND,Cleveland,CLE
318,201712080MEM,Toronto,TOR,116,Memphis,MEM,107,Toronto,TOR,Memphis,MEM
319,201712080MIL,Dallas,DAL,102,Milwaukee,MIL,109,Milwaukee,MIL,Dallas,DAL
320,201712080NOP,Sacramento,SAC,116,New Orleans,NOP,109,Sacramento,SAC,New Orleans,NOP
321,201712080ORL,Denver,DEN,103,Orlando,ORL,89,Denver,DEN,Orlando,ORL
322,201712090ATL,Orlando,ORL,110,Atlanta,ATL,117,Atlanta,ATL,Orlando,ORL
323,201712090BRK,Miami,MIA,101,Brooklyn,BRK,89,Miami,MIA,Brooklyn,BRK
324,201712090CHI,New York,NYK,102,Chicago,CHI,104,Chicago,CHI,New York,NYK
325,201712090CHO,LA Lakers,LAL,110,Charlotte,CHO,99,LA Lakers,LAL,Charlotte,CHO
326,201712090CLE,Philadelphia,PHI,98,Cleveland,CLE,105,Cleveland,CLE,Philadelphia,PHI
327,201712090LAC,Washington,WAS,112,LA Clippers,LAC,113,LA Clippers,LAC,Washington,WAS
328,201712090MEM,Oklahoma City,OKC,102,Memphis,MEM,101,Oklahoma City,OKC,Memphis,MEM
329,201712090MIL,Utah,UTA,100,Milwaukee,MIL,117,Milwaukee,MIL,Utah,UTA
330,201712090PHO,San Antonio,SAS,104,Phoenix,PHO,101,San Antonio,SAS,Phoenix,PHO
331,201712100DET,Boston,BOS,91,Detroit,DET,81,Boston,BOS,Detroit,DET
332,201712100IND,Denver,DEN,116,Indiana,IND,126,Indiana,IND,Denver,DEN
333,201712100MIN,Dallas,DAL,92,Minnesota,MIN,97,Minnesota,MIN,Dallas,DAL
334,201712100NOP,Philadelphia,PHI,124,New Orleans,NOP,131,New Orleans,NOP,Philadelphia,PHI
335,201712100NYK,Atlanta,ATL,107,New York,NYK,111,New York,NYK,Atlanta,ATL
336,201712110CHI,Boston,BOS,85,Chicago,CHI,108,Chicago,CHI,Boston,BOS
337,201712110GSW,Portland,POR,104,Golden State,GSW,111,Golden State,GSW,Portland,POR
338,201712110HOU,New Orleans,NOP,123,Houston,HOU,130,Houston,HOU,New Orleans,NOP
339,201712110LAC,Toronto,TOR,91,LA Clippers,LAC,96,LA Clippers,LAC,Toronto,TOR
340,201712110MEM,Miami,MIA,107,Memphis,MEM,82,Miami,MIA,Memphis,MEM
341,201712120BRK,Washington,WAS,98,Brooklyn,BRK,103,Brooklyn,BRK,Washington,WAS
342,201712120CLE,Atlanta,ATL,114,Cleveland,CLE,123,Cleveland,CLE,Atlanta,ATL
343,201712120DAL,San Antonio,SAS,89,Dallas,DAL,95,Dallas,DAL,San Antonio,SAS
344,201712120DET,Denver,DEN,103,Detroit,DET,84,Denver,DEN,Detroit,DET
345,201712120MIN,Philadelphia,PHI,118,Minnesota,MIN,112,Philadelphia,PHI,Minnesota,MIN
346,201712120NYK,LA Lakers,LAL,109,New York,NYK,113,New York,NYK,LA Lakers,LAL
347,201712130BOS,Denver,DEN,118,Boston,BOS,124,Boston,BOS,Denver,DEN
348,201712130CHI,Utah,UTA,100,Chicago,CHI,103,Chicago,CHI,Utah,UTA
349,201712130HOU,Charlotte,CHO,96,Houston,HOU,108,Houston,HOU,Charlotte,CHO
350,201712130IND,Oklahoma City,OKC,100,Indiana,IND,95,Oklahoma City,OKC,Indiana,IND
351,201712130MIA,Portland,POR,102,Miami,MIA,95,Portland,POR,Miami,MIA
352,201712130NOP,Milwaukee,MIL,108,New Orleans,NOP,115,New Orleans,NOP,Milwaukee,MIL
353,201712130ORL,LA Clippers,LAC,106,Orlando,ORL,95,LA Clippers,LAC,Orlando,ORL
354,201712130PHO,Toronto,TOR,115,Phoenix,PHO,109,Toronto,TOR,Phoenix,PHO
355,201712140ATL,Detroit,DET,105,Atlanta,ATL,91,Detroit,DET,Atlanta,ATL
356,201712140BRK,New York,NYK,111,Brooklyn,BRK,104,New York,NYK,Brooklyn,BRK
357,201712140CLE,LA Lakers,LAL,112,Cleveland,CLE,121,Cleveland,CLE,LA Lakers,LAL
358,201712140GSW,Dallas,DAL,97,Golden State,GSW,112,Golden State,GSW,Dallas,DAL
359,201712150BOS,Utah,UTA,107,Boston,BOS,95,Utah,UTA,Boston,BOS
360,201712150CHO,Miami,MIA,104,Charlotte,CHO,98,Miami,MIA,Charlotte,CHO
361,201712150DEN,New Orleans,NOP,111,Denver,DEN,117,Denver,DEN,New Orleans,NOP
362,201712150HOU,San Antonio,SAS,109,Houston,HOU,124,Houston,HOU,San Antonio,SAS
363,201712150IND,Detroit,DET,104,Indiana,IND,98,Detroit,DET,Indiana,IND
364,201712150MEM,Atlanta,ATL,94,Memphis,MEM,96,Memphis,MEM,Atlanta,ATL
365,201712150MIL,Chicago,CHI,115,Milwaukee,MIL,109,Chicago,CHI,Milwaukee,MIL
366,201712150ORL,Portland,POR,95,Orlando,ORL,88,Portland,POR,Orlando,ORL
367,201712150PHI,Oklahoma City,OKC,119,Philadelphia,PHI,117,Oklahoma City,OKC,Philadelphia,PHI
368,201712150TOR,Brooklyn,BRK,87,Toronto,TOR,120,Toronto,TOR,Brooklyn,BRK
369,201712160CHO,Portland,POR,93,Charlotte,CHO,91,Portland,POR,Charlotte,CHO
370,201712160CLE,Utah,UTA,100,Cleveland,CLE,109,Cleveland,CLE,Utah,UTA
371,201712160HOU,Milwaukee,MIL,111,Houston,HOU,115,Houston,HOU,Milwaukee,MIL
372,201712160MEM,Boston,BOS,102,Memphis,MEM,93,Boston,BOS,Memphis,MEM
373,201712160MIA,LA Clippers,LAC,85,Miami,MIA,90,Miami,MIA,LA Clippers,LAC
374,201712160MIN,Phoenix,PHO,108,Minnesota,MIN,106,Phoenix,PHO,Minnesota,MIN
375,201712160NYK,Oklahoma City,OKC,96,New York,NYK,111,New York,NYK,Oklahoma City,OKC
376,201712170BRK,Indiana,IND,109,Brooklyn,BRK,97,Indiana,IND,Brooklyn,BRK
377,201712170DET,Orlando,ORL,110,Detroit,DET,114,Detroit,DET,Orlando,ORL
378,201712170TOR,Sacramento,SAC,93,Toronto,TOR,108,Toronto,TOR,Sacramento,SAC
379,201712180ATL,Miami,MIA,104,Atlanta,ATL,110,Atlanta,ATL,Miami,MIA
380,201712180CHI,Philadelphia,PHI,115,Chicago,CHI,117,Chicago,CHI,Philadelphia,PHI
381,201712180CHO,New York,NYK,91,Charlotte,CHO,109,Charlotte,CHO,New York,NYK
382,201712180DAL,Phoenix,PHO,97,Dallas,DAL,91,Phoenix,PHO,Dallas,DAL
383,201712180HOU,Utah,UTA,99,Houston,HOU,120,Houston,HOU,Utah,UTA
384,201712180IND,Boston,BOS,112,Indiana,IND,111,Boston,BOS,Indiana,IND
385,201712180LAL,Golden State,GSW,116,LA Lakers,LAL,114,Golden State,GSW,LA Lakers,LAL
386,201712180MIN,Portland,POR,107,Minnesota,MIN,108,Minnesota,MIN,Portland,POR
387,201712180OKC,Denver,DEN,94,Oklahoma City,OKC,95,Oklahoma City,OKC,Denver,DEN
388,201712190MIL,Cleveland,CLE,116,Milwaukee,MIL,119,Milwaukee,MIL,Cleveland,CLE
389,201712190PHI,Sacramento,SAC,101,Philadelphia,PHI,95,Sacramento,SAC,Philadelphia,PHI
390,201712200ATL,Indiana,IND,105,Atlanta,ATL,95,Indiana,IND,Atlanta,ATL
391,201712200BOS,Miami,MIA,90,Boston,BOS,89,Miami,MIA,Boston,BOS
392,201712200BRK,Sacramento,SAC,104,Brooklyn,BRK,99,Sacramento,SAC,Brooklyn,BRK
393,201712200CHI,Orlando,ORL,94,Chicago,CHI,112,Chicago,CHI,Orlando,ORL
394,201712200CHO,Toronto,TOR,129,Charlotte,CHO,111,Toronto,TOR,Charlotte,CHO
395,201712200DAL,Detroit,DET,93,Dallas,DAL,110,Dallas,DAL,Detroit,DET
396,201712200DEN,Minnesota,MIN,112,Denver,DEN,104,Minnesota,MIN,Denver,DEN
397,201712200GSW,Memphis,MEM,84,Golden State,GSW,97,Golden State,GSW,Memphis,MEM
398,201712200HOU,LA Lakers,LAL,122,Houston,HOU,116,LA Lakers,LAL,Houston,HOU
399,201712200LAC,Phoenix,PHO,95,LA Clippers,LAC,108,LA Clippers,LAC,Phoenix,PHO
400,201712200OKC,Utah,UTA,79,Oklahoma City,OKC,107,Oklahoma City,OKC,Utah,UTA
401,201712210CLE,Chicago,CHI,112,Cleveland,CLE,115,Cleveland,CLE,Chicago,CHI
402,201712210NYK,Boston,BOS,93,New York,NYK,102,New York,NYK,Boston,BOS
403,201712210PHI,Toronto,TOR,114,Philadelphia,PHI,109,Toronto,TOR,Philadelphia,PHI
404,201712210PHO,Memphis,MEM,95,Phoenix,PHO,97,Phoenix,PHO,Memphis,MEM
405,201712220BRK,Washington,WAS,84,Brooklyn,BRK,119,Brooklyn,BRK,Washington,WAS
406,201712220DET,New York,NYK,101,Detroit,DET,104,Detroit,DET,New York,NYK
407,201712220GSW,LA Lakers,LAL,106,Golden State,GSW,113,Golden State,GSW,LA Lakers,LAL
408,201712220HOU,LA Clippers,LAC,128,Houston,HOU,118,LA Clippers,LAC,Houston,HOU
409,201712220MIA,Dallas,DAL,101,Miami,MIA,113,Miami,MIA,Dallas,DAL
410,201712220MIL,Charlotte,CHO,104,Milwaukee,MIL,109,Milwaukee,MIL,Charlotte,CHO
411,201712220OKC,Atlanta,ATL,117,Oklahoma City,OKC,120,Oklahoma City,OKC,Atlanta,ATL
412,201712220ORL,New Orleans,NOP,111,Orlando,ORL,97,New Orleans,NOP,Orlando,ORL
413,201712230ATL,Dallas,DAL,107,Atlanta,ATL,112,Atlanta,ATL,Dallas,DAL
414,201712230BOS,Chicago,CHI,92,Boston,BOS,117,Boston,BOS,Chicago,CHI
415,201712230CHO,Milwaukee,MIL,106,Charlotte,CHO,111,Charlotte,CHO,Milwaukee,MIL
416,201712230GSW,Denver,DEN,96,Golden State,GSW,81,Denver,DEN,Golden State,GSW
417,201712230IND,Brooklyn,BRK,119,Indiana,IND,123,Indiana,IND,Brooklyn,BRK
418,201712230LAL,Portland,POR,95,LA Lakers,LAL,92,Portland,POR,LA Lakers,LAL
419,201712230MEM,LA Clippers,LAC,112,Memphis,MEM,115,Memphis,MEM,LA Clippers,LAC
420,201712230MIA,New Orleans,NOP,109,Miami,MIA,94,New Orleans,NOP,Miami,MIA
421,201712230PHO,Minnesota,MIN,115,Phoenix,PHO,106,Minnesota,MIN,Phoenix,PHO
422,201712230SAC,San Antonio,SAS,108,Sacramento,SAC,99,San Antonio,SAS,Sacramento,SAC
423,201712230TOR,Philadelphia,PHI,86,Toronto,TOR,102,Toronto,TOR,Philadelphia,PHI
424,201712230UTA,Oklahoma City,OKC,103,Utah,UTA,89,Oklahoma City,OKC,Utah,UTA
425,201712250BOS,Washington,WAS,111,Boston,BOS,103,Washington,WAS,Boston,BOS
426,201712250GSW,Cleveland,CLE,92,Golden State,GSW,99,Golden State,GSW,Cleveland,CLE
427,201712250LAL,Minnesota,MIN,121,LA Lakers,LAL,104,Minnesota,MIN,LA Lakers,LAL
428,201712250NYK,Philadelphia,PHI,105,New York,NYK,98,Philadelphia,PHI,New York,NYK
429,201712260DAL,Toronto,TOR,93,Dallas,DAL,98,Dallas,DAL,Toronto,TOR
430,201712260DEN,Utah,UTA,83,Denver,DEN,107,Denver,DEN,Utah,UTA
431,201712260DET,Indiana,IND,83,Detroit,DET,107,Detroit,DET,Indiana,IND
432,201712260LAC,Sacramento,SAC,95,LA Clippers,LAC,122,LA Clippers,LAC,Sacramento,SAC
433,201712260MIA,Orlando,ORL,89,Miami,MIA,107,Miami,MIA,Orlando,ORL
434,201712260MIL,Chicago,CHI,115,Milwaukee,MIL,106,Chicago,CHI,Milwaukee,MIL
435,201712260PHO,Memphis,MEM,97,Phoenix,PHO,99,Phoenix,PHO,Memphis,MEM
436,201712270ATL,Washington,WAS,99,Atlanta,ATL,113,Atlanta,ATL,Washington,WAS
437,201712270CHI,New York,NYK,87,Chicago,CHI,92,Chicago,CHI,New York,NYK
438,201712270CHO,Boston,BOS,102,Charlotte,CHO,91,Boston,BOS,Charlotte,CHO
439,201712270GSW,Utah,UTA,101,Golden State,GSW,126,Golden State,GSW,Utah,UTA
440,201712270IND,Dallas,DAL,98,Indiana,IND,94,Dallas,DAL,Indiana,IND
441,201712270LAL,Memphis,MEM,109,LA Lakers,LAL,99,Memphis,MEM,LA Lakers,LAL
