,boxscore,away_name,away_abbr,away_score,home_name,home_abbr,home_score,winning_name,winning_abbr,losing_name,losing_abbr
442,201712270MIN,Denver,DEN,125,Minnesota,MIN,128,Minnesota,MIN,Denver,DEN
443,201712270NOP,Brooklyn,BRK,113,New Orleans,NOP,128,New Orleans,NOP,Brooklyn,BRK
444,201712270OKC,Toronto,TOR,107,Oklahoma City,OKC,124,Oklahoma City,OKC,Toronto,TOR
445,201712280BOS,Houston,HOU,98,Boston,BOS,99,Boston,BOS,Houston,HOU
446,201712280MIL,Minnesota,MIN,96,Milwaukee,MIL,102,Milwaukee,MIL,Minnesota,MIN
447,201712280ORL,Detroit,DET,89,Orlando,ORL,102,Orlando,ORL,Detroit,DET
448,201712280POR,Philadelphia,PHI,110,Portland,POR,114,Portland,POR,Philadelphia,PHI
449,201712290CHI,Indiana,IND,107,Chicago,CHI,119,Chicago,CHI,Indiana,IND
450,201712290GSW,Charlotte,CHO,111,Golden State,GSW,100,Charlotte,CHO,Golden State,GSW
451,201712290LAL,LA Clippers,LAC,121,LA Lakers,LAL,106,LA Clippers,LAC,LA Lakers,LAL
452,201712290MIA,Brooklyn,BRK,111,Miami,MIA,87,Brooklyn,BRK,Miami,MIA
453,201712290NOP,Dallas,DAL,128,New Orleans,NOP,120,Dallas,DAL,New Orleans,NOP
454,201712290OKC,Milwaukee,MIL,97,Oklahoma City,OKC,95,Milwaukee,MIL,Oklahoma City,OKC
455,201712290SAC,Phoenix,PHO,111,Sacramento,SAC,101,Phoenix,PHO,Sacramento,SAC
456,201712290TOR,Atlanta,ATL,98,Toronto,TOR,111,Toronto,TOR,Atlanta,ATL
457,201712300ATL,Portland,POR,89,Atlanta,ATL,104,Atlanta,ATL,Portland,POR
458,201712300DEN,Philadelphia,PHI,107,Denver,DEN,102,Philadelphia,PHI,Denver,DEN
459,201712300DET,San Antonio,SAS,79,Detroit,DET,93,Detroit,DET,San Antonio,SAS
460,201712300GSW,Memphis,MEM,128,Golden State,GSW,141,Golden State,GSW,Memphis,MEM
461,201712300NOP,New York,NYK,105,New Orleans,NOP,103,New York,NYK,New Orleans,NOP
462,201712300ORL,Miami,MIA,117,Orlando,ORL,111,Miami,MIA,Orlando,ORL
463,201712310BOS,Brooklyn,BRK,105,Boston,BOS,108,Boston,BOS,Brooklyn,BRK
464,201712310HOU,LA Lakers,LAL,142,Houston,HOU,148,Houston,HOU,LA Lakers,LAL
465,201712310IND,Minnesota,MIN,107,Indiana,IND,90,Minnesota,MIN,Indiana,IND
466,201712310LAC,Charlotte,CHO,98,LA Clippers,LAC,106,LA Clippers,LAC,Charlotte,CHO
467,201712310OKC,Dallas,DAL,116,Oklahoma City,OKC,113,Dallas,DAL,Oklahoma City,OKC
468,201712310PHO,Philadelphia,PHI,123,Phoenix,PHO,110,Philadelphia,PHI,Phoenix,PHO
469,201712310SAC,Memphis,MEM,114,Sacramento,SAC,96,Memphis,MEM,Sacramento,SAC
470,201801010BRK,Orlando,ORL,95,Brooklyn,BRK,98,Brooklyn,BRK,Orlando,ORL
471,201801010CHI,Portland,POR,124,Chicago,CHI,120,Portland,POR,Chicago,CHI
472,201801010MIN,LA Lakers,LAL,96,Minnesota,MIN,114,Minnesota,MIN,LA Lakers,LAL
473,201801020CLE,Portland,POR,110,Cleveland,CLE,127,Cleveland,CLE,Portland,POR
474,201801020LAC,Memphis,MEM,105,LA Clippers,LAC,113,LA Clippers,LAC,Memphis,MEM
475,201801020NYK,San Antonio,SAS,100,New York,NYK,91,San Antonio,SAS,New York,NYK
476,201801020PHO,Atlanta,ATL,103,Phoenix,PHO,104,Phoenix,PHO,Atlanta,ATL
477,201801030BOS,Cleveland,CLE,88,Boston,BOS,102,Boston,BOS,Cleveland,CLE
478,201801030BRK,Minnesota,MIN,97,Brooklyn,BRK,98,Brooklyn,BRK,Minnesota,MIN
479,201801030CHI,Toronto,TOR,124,Chicago,CHI,115,Toronto,TOR,Chicago,CHI
480,201801030DAL,Golden State,GSW,125,Dallas,DAL,122,Golden State,GSW,Dallas,DAL
481,201801030DEN,Phoenix,PHO,111,Denver,DEN,134,Denver,DEN,Phoenix,PHO
482,201801030LAL,Oklahoma City,OKC,133,LA Lakers,LAL,96,Oklahoma City,OKC,LA Lakers,LAL
483,201801030MIA,Detroit,DET,104,Miami,MIA,111,Miami,MIA,Detroit,DET
484,201801030MIL,Indiana,IND,101,Milwaukee,MIL,122,Milwaukee,MIL,Indiana,IND
485,201801030ORL,Houston,HOU,116,Orlando,ORL,98,Houston,HOU,Orlando,ORL
486,201801030PHI,San Antonio,SAS,106,Philadelphia,PHI,112,Philadelphia,PHI,San Antonio,SAS
487,201801030UTA,New Orleans,NOP,108,Utah,UTA,98,New Orleans,NOP,Utah,UTA
488,201801040HOU,Golden State,GSW,124,Houston,HOU,114,Golden State,GSW,Houston,HOU
489,201801050BOS,Minnesota,MIN,84,Boston,BOS,91,Boston,BOS,Minnesota,MIN
490,201801050DAL,Chicago,CHI,127,Dallas,DAL,124,Chicago,CHI,Dallas,DAL
491,201801050DEN,Utah,UTA,91,Denver,DEN,99,Denver,DEN,Utah,UTA
492,201801050LAL,Charlotte,CHO,108,LA Lakers,LAL,94,Charlotte,CHO,LA Lakers,LAL
493,201801050MEM,Washington,WAS,102,Memphis,MEM,100,Washington,WAS,Memphis,MEM
494,201801050MIA,New York,NYK,103,Miami,MIA,107,Miami,MIA,New York,NYK
495,201801050MIL,Toronto,TOR,129,Milwaukee,MIL,110,Toronto,TOR,Milwaukee,MIL
496,201801050PHI,Detroit,DET,78,Philadelphia,PHI,114,Philadelphia,PHI,Detroit,DET
497,201801050POR,Atlanta,ATL,89,Portland,POR,110,Portland,POR,Atlanta,ATL
498,201801060BRK,Boston,BOS,87,Brooklyn,BRK,85,Boston,BOS,Brooklyn,BRK
499,201801060DET,Houston,HOU,101,Detroit,DET,108,Detroit,DET,Houston,HOU
500,201801060IND,Chicago,CHI,86,Indiana,IND,125,Indiana,IND,Chicago,CHI
501,201801060LAC,Golden State,GSW,121,LA Clippers,LAC,105,Golden State,GSW,LA Clippers,LAC
502,201801060MIN,New Orleans,NOP,98,Minnesota,MIN,116,Minnesota,MIN,New Orleans,NOP
503,201801060ORL,Cleveland,CLE,131,Orlando,ORL,127,Cleveland,CLE,Orlando,ORL
504,201801060SAC,Denver,DEN,98,Sacramento,SAC,106,Sacramento,SAC,Denver,DEN
505,201801070DAL,New York,NYK,100,Dallas,DAL,96,New York,NYK,Dallas,DAL
506,201801070LAL,Atlanta,ATL,113,LA Lakers,LAL,132,LA Lakers,LAL,Atlanta,ATL
507,201801070MIA,Utah,UTA,102,Miami,MIA,103,Miami,MIA,Utah,UTA
508,201801070PHO,Oklahoma City,OKC,100,Phoenix,PHO,114,Phoenix,PHO,Oklahoma City,OKC
509,201801080BRK,Toronto,TOR,114,Brooklyn,BRK,113,Toronto,TOR,Brooklyn,BRK
510,201801080CHI,Houston,HOU,116,Chicago,CHI,107,Houston,HOU,Chicago,CHI
511,201801080GSW,Denver,DEN,114,Golden State,GSW,124,Golden State,GSW,Denver,DEN
512,201801080IND,Milwaukee,MIL,96,Indiana,IND,109,Indiana,IND,Milwaukee,MIL
513,201801080LAC,Atlanta,ATL,107,LA Clippers,LAC,108,LA Clippers,LAC,Atlanta,ATL
514,201801080MIN,Cleveland,CLE,99,Minnesota,MIN,127,Minnesota,MIN,Cleveland,CLE
515,201801080NOP,Detroit,DET,109,New Orleans,NOP,112,New Orleans,NOP,Detroit,DET
516,201801090DAL,Orlando,ORL,99,Dallas,DAL,114,Dallas,DAL,Orlando,ORL
517,201801090LAL,Sacramento,SAC,86,LA Lakers,LAL,99,LA Lakers,LAL,Sacramento,SAC
518,201801090OKC,Portland,POR,117,Oklahoma City,OKC,106,Portland,POR,Oklahoma City,OKC
519,201801100BRK,Detroit,DET,114,Brooklyn,BRK,80,Detroit,DET,Brooklyn,BRK
520,201801100CHO,Dallas,DAL,115,Charlotte,CHO,111,Dallas,DAL,Charlotte,CHO
521,201801100DEN,Atlanta,ATL,110,Denver,DEN,97,Atlanta,ATL,Denver,DEN
522,201801100GSW,LA Clippers,LAC,125,Golden State,GSW,106,LA Clippers,LAC,Golden State,GSW
523,201801100HOU,Portland,POR,112,Houston,HOU,121,Houston,HOU,Portland,POR
524,201801100IND,Miami,MIA,114,Indiana,IND,106,Miami,MIA,Indiana,IND
525,201801100MEM,New Orleans,NOP,102,Memphis,MEM,105,Memphis,MEM,New Orleans,NOP
526,201801100MIL,Orlando,ORL,103,Milwaukee,MIL,110,Milwaukee,MIL,Orlando,ORL
527,201801100MIN,Oklahoma City,OKC,88,Minnesota,MIN,104,Minnesota,MIN,Oklahoma City,OKC
528,201801100NYK,Chicago,CHI,122,New York,NYK,119,Chicago,CHI,New York,NYK
529,201801110LAL,San Antonio,SAS,81,LA Lakers,LAL,93,LA Lakers,LAL,San Antonio,SAS
530,201801110PHI,Boston,BOS,114,Philadelphia,PHI,103,Boston,BOS,Philadelphia,PHI
531,201801110SAC,LA Clippers,LAC,121,Sacramento,SAC,115,LA Clippers,LAC,Sacramento,SAC
532,201801120ATL,Brooklyn,BRK,110,Atlanta,ATL,105,Brooklyn,BRK,Atlanta,ATL
533,201801120CHO,Utah,UTA,88,Charlotte,CHO,99,Charlotte,CHO,Utah,UTA
534,201801120DEN,Memphis,MEM,78,Denver,DEN,87,Denver,DEN,Memphis,MEM
535,201801120IND,Cleveland,CLE,95,Indiana,IND,97,Indiana,IND,Cleveland,CLE
536,201801120MIL,Golden State,GSW,108,Milwaukee,MIL,94,Golden State,GSW,Milwaukee,MIL
537,201801120MIN,New York,NYK,108,Minnesota,MIN,118,Minnesota,MIN,New York,NYK
538,201801120NOP,Portland,POR,113,New Orleans,NOP,119,New Orleans,NOP,Portland,POR
539,201801120PHO,Houston,HOU,112,Phoenix,PHO,95,Houston,HOU,Phoenix,PHO
540,201801130CHI,Detroit,DET,105,Chicago,CHI,107,Chicago,CHI,Detroit,DET
541,201801130CHO,Oklahoma City,OKC,101,Charlotte,CHO,91,Oklahoma City,OKC,Charlotte,CHO
542,201801130DAL,LA Lakers,LAL,107,Dallas,DAL,101,LA Lakers,LAL,Dallas,DAL
543,201801130LAC,Sacramento,SAC,105,LA Clippers,LAC,126,LA Clippers,LAC,Sacramento,SAC
544,201801130SAS,Denver,DEN,80,San Antonio,SAS,112,San Antonio,SAS,Denver,DEN
545,201801130TOR,Golden State,GSW,127,Toronto,TOR,125,Golden State,GSW,Toronto,TOR
546,201801140MIA,Milwaukee,MIL,79,Miami,MIA,97,Miami,MIA,Milwaukee,MIL
547,201801140MIN,Portland,POR,103,Minnesota,MIN,120,Minnesota,MIN,Portland,POR
548,201801140NYK,New Orleans,NOP,123,New York,NYK,118,New Orleans,NOP,New York,NYK
549,201801150ATL,San Antonio,SAS,99,Atlanta,ATL,102,Atlanta,ATL,San Antonio,SAS
550,201801150BRK,New York,NYK,119,Brooklyn,BRK,104,New York,NYK,Brooklyn,BRK
551,201801150CHI,Miami,MIA,111,Chicago,CHI,119,Chicago,CHI,Miami,MIA
552,201801150CLE,Golden State,GSW,118,Cleveland,CLE,108,Golden State,GSW,Cleveland,CLE
553,201801150DET,Charlotte,CHO,118,Detroit,DET,107,Charlotte,CHO,Detroit,DET
554,201801150LAC,Houston,HOU,102,LA Clippers,LAC,113,LA Clippers,LAC,Houston,HOU
555,201801150MEM,LA Lakers,LAL,114,Memphis,MEM,123,Memphis,MEM,LA Lakers,LAL
556,201801150OKC,Sacramento,SAC,88,Oklahoma City,OKC,95,Oklahoma City,OKC,Sacramento,SAC
557,201801150PHI,Toronto,TOR,111,Philadelphia,PHI,117,Philadelphia,PHI,Toronto,TOR
558,201801150UTA,Indiana,IND,109,Utah,UTA,94,Indiana,IND,Utah,UTA
559,201801160BOS,New Orleans,NOP,116,Boston,BOS,113,New Orleans,NOP,Boston,BOS
560,201801160DEN,Dallas,DAL,102,Denver,DEN,105,Denver,DEN,Dallas,DAL
561,201801160ORL,Minnesota,MIN,102,Orlando,ORL,108,Orlando,ORL,Minnesota,MIN
562,201801170ATL,New Orleans,NOP,93,Atlanta,ATL,94,Atlanta,ATL,New Orleans,NOP
563,201801170BRK,San Antonio,SAS,100,Brooklyn,BRK,95,San Antonio,SAS,Brooklyn,BRK
564,201801170CHI,Golden State,GSW,119,Chicago,CHI,112,Golden State,GSW,Chicago,CHI
565,201801170CHO,Washington,WAS,109,Charlotte,CHO,133,Charlotte,CHO,Washington,WAS
566,201801170LAC,Denver,DEN,104,LA Clippers,LAC,109,LA Clippers,LAC,Denver,DEN
567,201801170MEM,New York,NYK,99,Memphis,MEM,105,Memphis,MEM,New York,NYK
568,201801170MIL,Miami,MIA,106,Milwaukee,MIL,101,Miami,MIA,Milwaukee,MIL
569,201801170OKC,LA Lakers,LAL,90,Oklahoma City,OKC,114,Oklahoma City,OKC,LA Lakers,LAL
570,201801170SAC,Utah,UTA,120,Sacramento,SAC,105,Utah,UTA,Sacramento,SAC
571,201801180BOS,Philadelphia,PHI,89,Boston,BOS,80,Philadelphia,PHI,Boston,BOS
572,201801180CLE,Orlando,ORL,103,Cleveland,CLE,104,Cleveland,CLE,Orlando,ORL
573,201801180HOU,Minnesota,MIN,98,Houston,HOU,116,Houston,HOU,Minnesota,MIN
574,201801190BRK,Miami,MIA,95,Brooklyn,BRK,101,Brooklyn,BRK,Miami,MIA
575,201801190DEN,Phoenix,PHO,108,Denver,DEN,100,Phoenix,PHO,Denver,DEN
576,201801190DET,Washington,WAS,122,Detroit,DET,112,Washington,WAS,Detroit,DET
577,201801190LAL,Indiana,IND,86,LA Lakers,LAL,99,LA Lakers,LAL,Indiana,IND
578,201801190MEM,Sacramento,SAC,88,Memphis,MEM,106,Memphis,MEM,Sacramento,SAC
579,201801190TOR,San Antonio,SAS,83,Toronto,TOR,86,Toronto,TOR,San Antonio,SAS
580,201801200ATL,Chicago,CHI,113,Atlanta,ATL,97,Chicago,CHI,Atlanta,ATL
581,201801200CHO,Miami,MIA,106,Charlotte,CHO,105,Miami,MIA,Charlotte,CHO
582,201801200CLE,Oklahoma City,OKC,148,Cleveland,CLE,124,Oklahoma City,OKC,Cleveland,CLE
583,201801200HOU,Golden State,GSW,108,Houston,HOU,116,Houston,HOU,Golden State,GSW
584,201801200MIN,Toronto,TOR,109,Minnesota,MIN,115,Minnesota,MIN,Toronto,TOR
585,201801200NOP,Memphis,MEM,104,New Orleans,NOP,111,New Orleans,NOP,Memphis,MEM
586,201801200PHI,Milwaukee,MIL,94,Philadelphia,PHI,116,Philadelphia,PHI,Milwaukee,MIL
587,201801200POR,Dallas,DAL,108,Portland,POR,117,Portland,POR,Dallas,DAL
588,201801210BOS,Orlando,ORL,103,Boston,BOS,95,Orlando,ORL,Boston,BOS
589,201801210DET,Brooklyn,BRK,101,Detroit,DET,100,Brooklyn,BRK,Detroit,DET
590,201801210LAL,New York,NYK,107,LA Lakers,LAL,127,LA Lakers,LAL,New York,NYK
591,201801220ATL,Utah,UTA,90,Atlanta,ATL,104,Atlanta,ATL,Utah,UTA
592,201801220CHO,Sacramento,SAC,107,Charlotte,CHO,112,Charlotte,CHO,Sacramento,SAC
593,201801220DAL,Washington,WAS,75,Dallas,DAL,98,Dallas,DAL,Washington,WAS
594,201801220DEN,Portland,POR,101,Denver,DEN,104,Denver,DEN,Portland,POR
595,201801220HOU,Miami,MIA,90,Houston,HOU,99,Houston,HOU,Miami,MIA
596,201801220LAC,Minnesota,MIN,126,LA Clippers,LAC,118,Minnesota,MIN,LA Clippers,LAC
597,201801220MEM,Philadelphia,PHI,101,Memphis,MEM,105,Memphis,MEM,Philadelphia,PHI
598,201801220MIL,Phoenix,PHO,105,Milwaukee,MIL,109,Milwaukee,MIL,Phoenix,PHO
599,201801230GSW,New York,NYK,112,Golden State,GSW,123,Golden State,GSW,New York,NYK
600,201801230LAL,Boston,BOS,107,LA Lakers,LAL,108,LA Lakers,LAL,Boston,BOS
601,201801230OKC,Brooklyn,BRK,108,Oklahoma City,OKC,109,Oklahoma City,OKC,Brooklyn,BRK
602,201801230ORL,Sacramento,SAC,105,Orlando,ORL,99,Sacramento,SAC,Orlando,ORL
603,201801240ATL,Toronto,TOR,108,Atlanta,ATL,93,Toronto,TOR,Atlanta,ATL
604,201801240CHO,New Orleans,NOP,101,Charlotte,CHO,96,New Orleans,NOP,Charlotte,CHO
605,201801240DAL,Houston,HOU,104,Dallas,DAL,97,Houston,HOU,Dallas,DAL
606,201801240DET,Utah,UTA,98,Detroit,DET,95,Utah,UTA,Detroit,DET
607,201801240IND,Phoenix,PHO,101,Indiana,IND,116,Indiana,IND,Phoenix,PHO
608,201801240LAC,Boston,BOS,113,LA Clippers,LAC,102,Boston,BOS,LA Clippers,LAC
609,201801240MEM,San Antonio,SAS,108,Memphis,MEM,85,San Antonio,SAS,Memphis,MEM
610,201801240PHI,Chicago,CHI,101,Philadelphia,PHI,115,Philadelphia,PHI,Chicago,CHI
611,201801250DEN,New York,NYK,118,Denver,DEN,130,Denver,DEN,New York,NYK
612,201801250GSW,Minnesota,MIN,113,Golden State,GSW,126,Golden State,GSW,Minnesota,MIN
613,201801250MIA,Sacramento,SAC,89,Miami,MIA,88,Sacramento,SAC,Miami,MIA
614,201801260CHI,LA Lakers,LAL,108,Chicago,CHI,103,LA Lakers,LAL,Chicago,CHI
615,201801260CHO,Atlanta,ATL,110,Charlotte,CHO,121,Charlotte,CHO,Atlanta,ATL
616,201801260CLE,Indiana,IND,108,Cleveland,CLE,115,Cleveland,CLE,Indiana,IND
617,201801260DAL,Portland,POR,107,Dallas,DAL,93,Portland,POR,Dallas,DAL
618,201801260MEM,LA Clippers,LAC,109,Memphis,MEM,100,LA Clippers,LAC,Memphis,MEM
619,201801260MIL,Brooklyn,BRK,91,Milwaukee,MIL,116,Milwaukee,MIL,Brooklyn,BRK
620,201801260NOP,Houston,HOU,113,New Orleans,NOP,115,New Orleans,NOP,Houston,HOU
621,201801260PHO,New York,NYK,107,Phoenix,PHO,85,New York,NYK,Phoenix,PHO
622,201801260SAS,Philadelphia,PHI,97,San Antonio,SAS,78,Philadelphia,PHI,San Antonio,SAS
623,201801270ATL,Washington,WAS,129,Atlanta,ATL,104,Washington,WAS,Atlanta,ATL
624,201801270DEN,Dallas,DAL,89,Denver,DEN,91,Denver,DEN,Dallas,DAL
625,201801270DET,Oklahoma City,OKC,121,Detroit,DET,108,Oklahoma City,OKC,Detroit,DET
626,201801270GSW,Boston,BOS,105,Golden State,GSW,109,Golden State,GSW,Boston,BOS
627,201801270IND,Orlando,ORL,112,Indiana,IND,114,Indiana,IND,Orlando,ORL
628,201801270MIA,Charlotte,CHO,91,Miami,MIA,95,Miami,MIA,Charlotte,CHO
629,201801280CHI,Milwaukee,MIL,110,Chicago,CHI,96,Milwaukee,MIL,Chicago,CHI
630,201801280CLE,Detroit,DET,104,Cleveland,CLE,121,Cleveland,CLE,Detroit,DET
631,201801280HOU,Phoenix,PHO,102,Houston,HOU,113,Houston,HOU,Phoenix,PHO
632,201801280NOP,LA Clippers,LAC,112,New Orleans,NOP,103,LA Clippers,LAC,New Orleans,NOP
633,201801280OKC,Philadelphia,PHI,112,Oklahoma City,OKC,122,Oklahoma City,OKC,Philadelphia,PHI
634,201801280SAS,Sacramento,SAC,98,San Antonio,SAS,113,San Antonio,SAS,Sacramento,SAC
635,201801290ATL,Minnesota,MIN,100,Atlanta,ATL,105,Atlanta,ATL,Minnesota,MIN
636,201801290DAL,Miami,MIA,95,Dallas,DAL,88,Miami,MIA,Dallas,DAL
637,201801290DEN,Boston,BOS,111,Denver,DEN,110,Boston,BOS,Denver,DEN
638,201801290IND,Charlotte,CHO,96,Indiana,IND,105,Indiana,IND,Charlotte,CHO
639,201801290MEM,Phoenix,PHO,109,Memphis,MEM,120,Memphis,MEM,Phoenix,PHO
640,201801300DET,Cleveland,CLE,114,Detroit,DET,125,Detroit,DET,Cleveland,CLE
641,201801300HOU,Orlando,ORL,107,Houston,HOU,114,Houston,HOU,Orlando,ORL
642,201801300LAC,Portland,POR,104,LA Clippers,LAC,96,Portland,POR,LA Clippers,LAC
643,201801300NOP,Sacramento,SAC,114,New Orleans,NOP,103,Sacramento,SAC,New Orleans,NOP
644,201801300NYK,Brooklyn,BRK,95,New York,NYK,111,New York,NYK,Brooklyn,BRK
645,201801300SAS,Denver,DEN,104,San Antonio,SAS,106,San Antonio,SAS,Denver,DEN
646,201801300TOR,Minnesota,MIN,104,Toronto,TOR,109,Toronto,TOR,Minnesota,MIN
647,201801300UTA,Golden State,GSW,99,Utah,UTA,129,Utah,UTA,Golden State,GSW
648,201801310ATL,Charlotte,CHO,123,Atlanta,ATL,110,Charlotte,CHO,Atlanta,ATL
649,201801310BOS,New York,NYK,73,Boston,BOS,103,Boston,BOS,New York,NYK
650,201801310BRK,Philadelphia,PHI,108,Brooklyn,BRK,116,Brooklyn,BRK,Philadelphia,PHI
651,201801310CLE,Miami,MIA,89,Cleveland,CLE,91,Cleveland,CLE,Miami,MIA
652,201801310IND,Memphis,MEM,101,Indiana,IND,105,Indiana,IND,Memphis,MEM
653,201801310ORL,LA Lakers,LAL,105,Orlando,ORL,127,Orlando,ORL,LA Lakers,LAL
654,201801310PHO,Dallas,DAL,88,Phoenix,PHO,102,Phoenix,PHO,Dallas,DAL
655,201802010DEN,Oklahoma City,OKC,124,Denver,DEN,127,Denver,DEN,Oklahoma City,OKC
656,201802010DET,Memphis,MEM,102,Detroit,DET,104,Detroit,DET,Memphis,MEM
657,201802010MIN,Milwaukee,MIL,89,Minnesota,MIN,108,Minnesota,MIN,Milwaukee,MIL
658,201802010SAS,Houston,HOU,102,San Antonio,SAS,91,Houston,HOU,San Antonio,SAS
659,201802020BOS,Atlanta,ATL,110,Boston,BOS,119,Boston,BOS,Atlanta,ATL
660,201802020BRK,LA Lakers,LAL,102,Brooklyn,BRK,99,LA Lakers,LAL,Brooklyn,BRK
661,201802020CHO,Indiana,IND,126,Charlotte,CHO,133,Charlotte,CHO,Indiana,IND
